Code,Description,Brand,Strength,Dosage_form,Format,Recipe,TLO_Resourse,Key_1,PV,Std_Value_2,Qty,N¡_bls_btt,Speed,RTE,RUN_Hr
F000150610,Brand 1 0.5mg SCDT 2x10 BLST IT,Brand 1,0.5mg,SCDT,2x10,50233218,PBLS03,F000150610_PBLS03,,105.47,10000,2,450,0.35,2.116402116
F000151946,Brand 2 250mg HFC 9X10 BLST DK,Brand 2,250mg,HFC,9X10,50245226,PBLS06,F000151946_PBLS06,,30.86,10000,1,162,0.3,3.429355281
F876412200,Brand 2 250mg HFC 9x10 BLST GB,Brand 2,250mg,HFC,9x10,50245225,PBLS06,F876412200_PBLS06,,30.86,10000,1,162,0.3,3.429355281
F000125401,Brand 3 16mg TAB 5x10 BLST RU,Brand 3,16mg,TAB,5x10,50312079,PBLS04,F000125401_PBLS04,,9.92,10000,1,210,0.4,1.984126984
F000055984,Brand 4 150/100mg FCT 5x4/2 BLS FR,Brand 4,150/100mg,FCT,5x4/2,50397253,PBLS11,F000055984_PBLS11,,6.31,10000,1,240,0.55,1.262626263
F000077047,Brand 5 0.25mg TAB 25x10 BLST BE,Brand 5,0.25mg,TAB,25x10,50383677,PBLS03,F000077047_PBLS03,Classification,6.61,10000,1,450,0.28,1.322751323
F000135746,Brand 6 12.5mg HFC 4x7 BLST RU/AM/GE,Brand 6,12.5mg,HFC,4x7,50311551,PBLS02,F000135746_PBLS02,,3.33,1000,1,80,0.25,0.833333333
F000135748,Brand 6 25mg HFC 4x7 BLST RU/AM/GE,Brand 6,25mg,HFC,4x7,50311553,PBLS02,F000135748_PBLS02,,3.33,1000,1,80,0.25,0.833333333
F000135750,Brand 6 50mg HFC 4x7 BLST RU/AM/GE,Brand 6,50mg,HFC,4x7,50311573,PBLS02,F000135750_PBLS02,,3.33,1000,1,80,0.25,0.833333333
F000043954,Brand 7 0.5mg TAB 3x10 BLST BR,Brand 7,0.5mg,TAB,3x10,50289488,PBLS01,F000043954_PBLS01,,5.21,10000,1,240,0.4,1.736111111
F000043955,Brand 7 1mg TAB 3x10 BLST BR,Brand 7,1mg,TAB,3x10,50289684,PBLS01,F000043955_PBLS01,,5.21,10000,1,240,0.4,1.736111111
F000043956,Brand 7 2mg TAB 3x10 BLST BR,Brand 7,2mg,TAB,3x10,50445832,PBLS01,F000043956_PBLS01,,5.21,10000,1,240,0.4,1.736111111
F000126190,Brand 1 0.5mg SCDT 3x10 BLST MEA,Brand 1,0.5mg,SCDT,3x10,50187054,PBLS10,F000126190_PBLS10,,2.48,10000,1,504,0.4,0.826719577
F000126192,Brand 1 0.25MG SCDT 3X10 BLST MEA,Brand 1,0.25MG,SCDT,3X10,50187053,PBLS10,F000126192_PBLS10,,2.48,10000,1,504,0.4,0.826719577
F000126208,Brand 1 1mg SCDT 3x10 BLST MEA,Brand 1,1mg,SCDT,3x10,50187055,PBLS10,F000126208_PBLS10,,2.48,10000,1,504,0.4,0.826719577
F000138703,Brand 7 0.5mg TAB 3x10 BLST BR,Brand 7,0.5mg,TAB,3x10,50186782,PBLS01,F000138703_PBLS01,,6.94,10000,1,240,0.3,2.314814815
F000138705,Brand 7 1mg TAB 3x10 BLST BR,Brand 7,1mg,TAB,3x10,50186783,PBLS01,F000138705_PBLS01,,6.94,10000,1,240,0.3,2.314814815
F000148075,Brand 8 25mg SCT 2x15 BLST ID,Brand 8,25mg,SCT,2x15,50289905,PBLS06,F000148075_PBLS06,,5.13,10000,1,260,0.25,2.564102564
F000027821,Brand 9 200mg FCT 2x7 BLST KR,Brand 9,200mg,FCT,2x7,50312799,PBLS11,F000027821_PBLS11,,31.57,10000,1,132,0.08,15.78282828
F000019936,Brand 9 200mg FCT 2x7 BLST EC,Brand 9,200mg,FCT,2x7,50360164,PSEC01,F000019936_PSEC01,,138.89,10000,1,20,0.12,69.44444444
F000125181,Brand 10 30mg FCT 2x15 BLST RU/WBLT,Brand 10,30mg,FCT,2x15,50352350,PBLS03,F000125181_PBLS03,Classification,3.97,10000,2,450,0.35,2.116402116
